muncode, statecode, school, name, inst, modalidad, especialidad, long, lat, minscore2010, minscore2011, minscore2012
2,9,1000,"PLANTEL 1, EL ROSARIO",0,2,"Inicio agosto del 2013",-99.19738054275513,19.511893366318592,52,52,52
7,9,2000,"PLANTEL 2, CIEN METROS ELISA ACUÑA ROSSETTI",0,2,"Inicio agosto del 2013",-99.14991150945048,19.50122107479185,60,59,62
8,9,3000,"PLANTEL 3, IZTACALCO",0,2,"Inicio agosto del 2013",-99.11126910139166,19.385526348950343,60,60,60
4,9,4000,"PLANTEL 4, CULHUACÁN LÁZARO CÁRDENAS",0,2,"Inicio agosto del 2013",-99.12017144652714,19.32404982213803,64,65,66
104,15,5000,"PLANTEL 5, SATÉLITE",0,2,"Inicio agosto del 2013",-99.23489153226319,19.527516736469135,56,56,58
9,9,6000,"PLANTEL 6, VICENTE GUERRERO",0,2,"Inicio agosto del 2013",-99.05542524337767,19.358488499027178,53,51,51
9,9,7000,"PLANTEL 7, IZTAPALAPA",0,2,"Inicio agosto del 2013",-99.0695219981476,19.378931397509287,51,49,50
5,9,8000,"PLANTEL 8, CUAJIMALPA",0,2,"Inicio agosto del 2013",-99.28483693195494,19.364205080304977,52,51,55
7,9,9000,"PLANTEL 9, ARAGÓN",0,2,"Inicio agosto del 2013",-99.064766896582,19.46786602083489,51,49,47
15,9,10000,"PLANTEL 10, AEROPUERTO",0,2,"Inicio agosto del 2013",-99.07526974112551,19.412114623081745,48,46,47
7,9,11000,"PLANTEL 11, NUEVA ATZACOALCO",0,2,"Inicio agosto del 2013",-99.0951478629517,19.504045894475432,45,43,41
58,15,12000,"PLANTEL 12, NEZAHUALCÓYOTL",0,2,"Inicio agosto del 2013",-98.98820883847213,19.40879041481274,31,31,31
16,9,13000,"PLANTEL 13, XOCHIMILCO TEPEPAN QUIRINO MENDOZA Y CORTÉS",0,2,"Inicio agosto del 2013",-99.12552637344669,19.26148767257672,64,66,69
12,9,14000,"PLANTEL 14, MILPA ALTA FIDENCIO VILLANUEVA ROJAS",0,2,"Inicio agosto del 2013",-99.02210242478418,19.191715435197985,56,58,58
10,9,15000,"PLANTEL 15, CONTRERAS",0,2,"Inicio agosto del 2013",-99.24451435591436,19.31043490025742,60,59,61
13,9,16000,"PLANTEL 16, TLÁHUAC MANUEL CHAVARRÍA CHAVARRÍA",0,2,"Inicio agosto del 2013",-99.00865154351801,19.289173267731975,56,55,53
4,9,17000,"PLANTEL 17, HUAYAMILPAS PEDREGAL",0,2,"Inicio agosto del 2013",-99.15267037780154,19.321644536711915,66,65,66
2,9,18000,"PLANTEL 18, TLILHUACA AZCAPOTZALCO",0,2,"Inicio agosto del 2013",-99.20790684232787,19.48794390759131,46,46,45
33,15,19000,"PLANTEL 19, ECATEPEC",0,2,"Inicio agosto del 2013",-99.02619102579501,19.55602978278078,52,50,52
3,9,20000,"PLANTEL 20, DEL VALLE MATÍAS ROMERO",0,2,"Inicio agosto del 2013",-99.16489687301635,19.38020048365366,75,77,79
1,9,101311,"CONALEP ÁLVARO OBREGÓN I",1,1,"Electromecánica industrial",-99.21714644934087,19.360441974406722,52,49,49
1,9,101314,"CONALEP ÁLVARO OBREGÓN I",1,1,"Hospitalidad turística",-99.21710353399658,19.36058368429529,46,41,47
1,9,101328,"CONALEP ÁLVARO OBREGÓN I",1,1,"Refrigeración y climatización",-99.21714644934082,19.36056344003304,31,38,41
